loss,val_loss
510.271728515625,493.26788330078125
506.5592041015625,489.33929443359375
502.3734130859375,485.27069091796875
497.9017639160156,480.98480224609375
495.745361328125,476.427001953125
491.2298278808594,471.5015869140625
485.3931884765625,466.1424560546875
480.6462097167969,460.3220520019531
473.0694885253906,454.0372314453125
467.2458801269531,447.3269958496094
460.1122131347656,440.24658203125
451.75,432.87933349609375
444.9654541015625,425.32965087890625
438.2268981933594,417.6937561035156
428.5270080566406,410.0567626953125
422.2672424316406,402.49920654296875
415.653076171875,395.07733154296875
414.295654296875,387.86688232421875
402.5910339355469,380.90179443359375
395.55615234375,374.2132263183594
390.6722717285156,367.8326721191406
386.7598876953125,361.7755126953125
373.8374328613281,356.04302978515625
375.8087158203125,350.6476745605469
360.8446960449219,345.5706481933594
355.6399230957031,340.8046875
351.6460266113281,336.3369140625
349.6855773925781,332.1498107910156
348.0178527832031,328.05352783203125
337.5740051269531,324.2151794433594
338.6364440917969,320.6202392578125
332.7522277832031,317.2521057128906
319.7701110839844,314.0909423828125
319.0987854003906,311.12445068359375
325.8918151855469,308.3419189453125
326.8072204589844,305.723876953125
321.6730041503906,303.25238037109375
318.0439147949219,300.9073486328125
316.6774597167969,298.6875
299.3123474121094,296.558349609375
305.1459045410156,294.5134582519531
298.6000061035156,292.53814697265625
309.6647033691406,290.63116455078125
301.553955078125,288.7751770019531
293.4089660644531,286.96282958984375
294.4563293457031,285.1896057128906
298.4112854003906,283.45135498046875
293.2920227050781,281.7441711425781
293.8963623046875,280.07196044921875
280.8094177246094,278.42864990234375
294.5838317871094,276.8189392089844
277.5048828125,275.2392578125
287.116455078125,273.69219970703125
286.41326904296875,272.174072265625
280.00146484375,270.6885986328125
282.6164855957031,269.23809814453125
274.3362731933594,267.8179931640625
279.7911376953125,266.4322814941406
274.1063232421875,265.0798034667969
277.1336669921875,263.75848388671875
275.2176818847656,262.4668884277344
275.0433654785156,261.20611572265625
265.6827087402344,259.9727783203125
274.5632629394531,258.76885986328125
274.9958801269531,257.591552734375
268.5559997558594,256.4376525878906
255.96478271484375,255.30068969726562
262.6358947753906,254.18362426757812
260.7942810058594,253.08261108398438
261.1651611328125,251.99658203125
263.0912780761719,250.9271240234375
262.8139343261719,249.87225341796875
261.6884765625,248.83102416992188
246.916748046875,247.80123901367188
246.1488800048828,246.78248596191406
259.6783142089844,245.77638244628906
257.5908203125,244.78146362304688
243.7145233154297,243.79586791992188
244.0932159423828,242.81756591796875
252.31517028808594,241.84951782226562
250.1722412109375,240.889892578125
252.3441619873047,239.93988037109375
242.9950714111328,238.99842834472656
256.5508117675781,238.06643676757812
238.01841735839844,237.14215087890625
243.7785186767578,236.22549438476562
236.10203552246094,235.31500244140625
237.77587890625,234.41043090820312
234.2626190185547,233.5123291015625
240.4894561767578,232.62149047851562
248.2054443359375,231.73817443847656
243.0613555908203,230.86192321777344
234.3917694091797,229.9915771484375
236.8470916748047,229.12615966796875
243.09619140625,228.267822265625
236.5511474609375,227.41468811035156
233.2538604736328,226.56654357910156
221.5366668701172,225.7232208251953
241.2330322265625,224.88742065429688
233.68272399902344,224.05645751953125
224.7237548828125,223.23110961914062
225.4071044921875,222.4090118408203
238.7903289794922,221.59283447265625
228.1763916015625,220.78173828125
233.4320831298828,219.97625732421875
225.46253967285156,219.1752471923828
232.0849609375,218.379638671875
232.06040954589844,217.5889892578125
228.8905029296875,216.8033447265625
232.5946502685547,216.0225830078125
221.994873046875,215.24600219726562
225.4197998046875,214.47470092773438
222.7667999267578,213.7080078125
219.4722442626953,212.94488525390625
228.75035095214844,212.18704223632812
219.0371551513672,211.43226623535156
224.59332275390625,210.6825408935547
213.23870849609375,209.936279296875
213.94691467285156,209.19302368164062
218.2707061767578,208.45480346679688
224.5548553466797,207.72027587890625
232.99658203125,206.99057006835938
217.1777801513672,206.26365661621094
211.50621032714844,205.54074096679688
210.9677734375,204.82022094726562
217.1453857421875,204.102783203125
208.3695526123047,203.38916015625
214.2801055908203,202.67852783203125
213.80235290527344,201.97152709960938
207.70166015625,201.26748657226562
202.28912353515625,200.56640625
213.46653747558594,199.86888122558594
219.3295440673828,199.175048828125
199.00035095214844,198.48220825195312
208.9834747314453,197.79144287109375
207.3474578857422,197.10409545898438
195.6035919189453,196.41900634765625
195.67726135253906,195.7357177734375
203.0530548095703,195.05569458007812
205.40394592285156,194.37835693359375
198.3137664794922,193.70346069335938
205.26434326171875,193.03250122070312
200.4027862548828,192.36524963378906
192.61915588378906,191.6997528076172
202.7877655029297,191.03717041015625
204.6357879638672,190.37753295898438
213.76881408691406,189.72140502929688
200.0535125732422,189.06748962402344
202.51588439941406,188.41705322265625
201.9048309326172,187.76898193359375
202.00360107421875,187.1236572265625
205.7799835205078,186.481201171875
205.8457489013672,185.84161376953125
192.54833984375,185.2030487060547
188.24095153808594,184.566650390625
189.38697814941406,183.93389892578125
191.49847412109375,183.30294799804688
194.3078155517578,182.67453002929688
185.02867126464844,182.0484619140625
185.918212890625,181.42518615722656
187.0594940185547,180.8041534423828
185.54486083984375,180.18511962890625
187.55686950683594,179.56736755371094
181.5802459716797,178.9517364501953
188.351806640625,178.33863830566406
184.12022399902344,177.72837829589844
190.74822998046875,177.12074279785156
176.0813751220703,176.51522827148438
190.49102783203125,175.9124755859375
178.4551544189453,175.3112335205078
189.21961975097656,174.71290588378906
189.604248046875,174.11785888671875
182.78114318847656,173.52467346191406
179.5089111328125,172.9337615966797
180.8696746826172,172.34478759765625
190.46791076660156,171.75747680664062
178.9971923828125,171.17098999023438
178.25146484375,170.58636474609375
170.0785675048828,170.00328063964844
178.6979217529297,169.42184448242188
179.06114196777344,168.84262084960938
183.42002868652344,168.26571655273438
182.03538513183594,167.6909942626953
174.94781494140625,167.1177215576172
172.4114227294922,166.54669189453125
158.60545349121094,165.976806640625
163.7278289794922,165.4087677001953
176.433837890625,164.84320068359375
171.1492462158203,164.2793426513672
181.80126953125,163.71754455566406
164.6067657470703,163.15774536132812
169.3441619873047,162.59933471679688
177.2815399169922,162.0428466796875
176.92198181152344,161.48912048339844
166.24693298339844,160.93814086914062
179.8596649169922,160.3886260986328
157.4600372314453,159.84010314941406
156.5966339111328,159.29315185546875
169.24961853027344,158.74856567382812
158.59429931640625,158.20587158203125
171.51947021484375,157.66456604003906
178.6670379638672,157.12527465820312
165.0862579345703,156.58795166015625
162.56089782714844,156.05255126953125
171.3915252685547,155.5188446044922
171.8686981201172,154.98675537109375
170.00363159179688,154.45640563964844
161.8955841064453,153.9275665283203
167.95294189453125,153.4005126953125
166.67433166503906,152.8761444091797
163.25672912597656,152.353515625
155.22166442871094,151.8324737548828
159.80406188964844,151.31234741210938
165.9632110595703,150.79405212402344
166.31658935546875,150.2773895263672
177.000732421875,149.762939453125
164.64263916015625,149.24972534179688
149.6393280029297,148.73695373535156
161.45498657226562,148.22576904296875
155.13304138183594,147.716064453125
152.5334930419922,147.2075958251953
154.0033416748047,146.7006072998047
164.8563232421875,146.19573974609375
151.42266845703125,145.69224548339844
161.6488037109375,145.19082641601562
152.62841796875,144.69119262695312
149.9698944091797,144.19302368164062
145.65396118164062,143.6964569091797
136.78538513183594,143.20114135742188
147.30015563964844,142.70782470703125
146.93553161621094,142.2159423828125
150.9440460205078,141.72604370117188
147.25177001953125,141.23727416992188
147.75621032714844,140.74996948242188
146.55062866210938,140.26416015625
153.1478271484375,139.7799072265625
155.67593383789062,139.29745483398438
139.80979919433594,138.8163604736328
147.4593048095703,138.33670043945312
139.039306640625,137.8583984375
151.585693359375,137.38192749023438
144.6874542236328,136.90737915039062
149.5257568359375,136.4341278076172
145.39686584472656,135.96218872070312
145.58323669433594,135.4914093017578
136.9274444580078,135.0220184326172
146.0806121826172,134.5536651611328
138.0017547607422,134.08645629882812
147.6604461669922,133.62066650390625
129.8213653564453,133.15585327148438
151.11370849609375,132.6930389404297
143.9758758544922,132.23175048828125
139.3592987060547,131.77264404296875
125.60797119140625,131.31541442871094
142.32826232910156,130.85977172851562
135.78977966308594,130.40533447265625
143.92042541503906,129.9519805908203
153.22604370117188,129.50003051757812
130.3416290283203,129.04933166503906
121.1319580078125,128.60000610351562
139.48040771484375,128.15206909179688
140.71910095214844,127.70512390136719
138.95169067382812,127.25920104980469
137.4059600830078,126.81483459472656
135.7905731201172,126.37187194824219
134.2942352294922,125.93091583251953
131.70404052734375,125.49142456054688
144.41026306152344,125.05316925048828
135.63113403320312,124.61634826660156
131.2281036376953,124.18063354492188
140.0037384033203,123.7458267211914
119.37518310546875,123.31239318847656
133.3297882080078,122.880126953125
122.36800384521484,122.44889068603516
144.50059509277344,122.01858520507812
129.21730041503906,121.58917236328125
127.23648834228516,121.16123962402344
128.8192596435547,120.73486328125
132.54071044921875,120.30975341796875
122.31844329833984,119.88560485839844
135.5610809326172,119.4627914428711
115.32061767578125,119.0415267944336
134.5122528076172,118.62117767333984
119.5900650024414,118.20246887207031
131.47671508789062,117.78431701660156
119.8196792602539,117.36711883544922
122.6532974243164,116.95124816894531
120.3086166381836,116.53665924072266
128.23707580566406,116.12245178222656
135.60614013671875,115.70938110351562
115.54425048828125,115.29743957519531
131.14889526367188,114.885986328125
121.02993774414062,114.47576141357422
114.61592864990234,114.067138671875
125.45639038085938,113.66006469726562
127.57512664794922,113.2542724609375
121.7274169921875,112.84956359863281
120.9192123413086,112.44674682617188
124.54157257080078,112.04499053955078
122.38138580322266,111.64459228515625
110.24502563476562,111.24510192871094
123.02267456054688,110.84680938720703
120.54959869384766,110.44898986816406
121.22002410888672,110.05184936523438
113.8018569946289,109.65621948242188
110.72440338134766,109.26217651367188
111.42733764648438,108.86959838867188
117.91858673095703,108.47867584228516
111.1324234008789,108.089111328125
112.88048553466797,107.70048522949219
120.30806732177734,107.31307983398438
110.73339080810547,106.92674255371094
115.49275970458984,106.54154205322266
118.95669555664062,106.15750122070312
103.36382293701172,105.77505493164062
118.28173828125,105.39388275146484
109.5891342163086,105.01399230957031
107.8050308227539,104.63516235351562
112.83740997314453,104.25837707519531
103.52816009521484,103.88304138183594
121.03082275390625,103.50819396972656
110.32556915283203,103.13455200195312
107.9012680053711,102.76214599609375
109.5050048828125,102.3907470703125
105.391845703125,102.0206298828125
106.90534210205078,101.65138244628906
106.69656372070312,101.28318786621094
97.21044921875,100.91682434082031
95.13919067382812,100.55201721191406
106.45569610595703,100.18759155273438
111.81291961669922,99.82405090332031
113.40520477294922,99.46138000488281
107.92342376708984,99.09954071044922
102.78509521484375,98.73968505859375
113.31604766845703,98.38055419921875
105.5042953491211,98.02262115478516
106.42840576171875,97.66549682617188
114.58841705322266,97.30891418457031
101.39828491210938,96.953369140625
98.92139434814453,96.59906768798828
92.92300415039062,96.24647521972656
103.9254379272461,95.8946762084961
98.8512191772461,95.54413604736328
104.14248657226562,95.19491577148438
90.62918853759766,94.84725189208984
100.36063385009766,94.50047302246094
102.32657623291016,94.15448760986328
96.46560668945312,93.80941772460938
98.12786102294922,93.46564483642578
96.43243408203125,93.12332153320312
93.92980194091797,92.78253936767578
100.40528106689453,92.44241333007812
93.86470794677734,92.10360717773438
108.48723602294922,91.76528930664062
111.74322509765625,91.42768859863281
102.23056030273438,91.09147644042969
89.70682525634766,90.75656127929688
87.3484878540039,90.4228515625
98.310791015625,90.0902099609375
103.9246826171875,89.75833129882812
103.59982299804688,89.42694854736328
98.28621673583984,89.09663391113281
100.4825210571289,88.76747131347656
97.0666732788086,88.4388427734375
95.10806274414062,88.11131286621094
105.48065948486328,87.7843017578125
90.78958892822266,87.45862579345703
95.19145965576172,87.13394165039062
94.70098114013672,86.81002044677734
83.60922241210938,86.48753356933594
85.71675872802734,86.16615295410156
97.12349700927734,85.84530639648438
93.2082290649414,85.52597045898438
90.47869110107422,85.20767211914062
99.4234390258789,84.88994598388672
86.38903045654297,84.57339477539062
97.57196807861328,84.25733947753906
91.14127349853516,83.94219970703125
106.17828369140625,83.62693786621094
91.02677154541016,83.3126220703125
